step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,TimeLimit.truncated,episode,terminal_observation
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,,,
5.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
10.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
15.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
20.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
25.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
30.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
35.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
40.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
45.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
50.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
55.0,0,0.0,0.0,10.0,0,0.0,0.8779893341855682,0,0.0,False,,
60.0,0,0.0,0.0,10.975206144167894,0,0.0,0.9636113935067326,0,0.0,False,,
65.0,0,0.0,0.0,11.140756511026845,0,0.0,0.9781465391439994,0,0.0,False,,
70.0,1,1.0,1.0,0.02768640015103874,1,1.0,0.002430836403460572,1,1.0,False,,
75.0,1,6.0,6.0,0.0,1,6.0,0.0,1,6.0,False,,
80.0,1,11.0,11.0,0.0,1,11.0,0.0,1,11.0,False,,
85.0,1,16.0,16.0,0.0,1,16.0,0.0,1,16.0,False,,
90.0,0,0.0,0.0,2.1444982858374715,0,0.0,1.0,0,0.0,False,,
95.0,0,0.0,0.0,6.055453949142247,0,0.0,1.0,0,0.0,False,,
100.0,0,0.0,0.0,9.823104691691697,0,0.0,0.7177735811949064,0,0.0,False,,
105.0,0,0.0,0.0,12.429923277920167,0,0.0,0.9702515971659351,0,0.0,False,,
110.0,0,0.0,0.0,10.73042903677857,0,0.0,0.7702018477486364,0,0.0,False,,
115.0,1,2.0,2.0,0.0017436305866892128,1,2.0,0.0001251531970488892,1,2.0,False,,
120.0,1,7.0,7.0,0.0,1,7.0,0.0,1,7.0,False,,
125.0,1,12.0,12.0,0.0,1,12.0,0.0,1,12.0,False,,
130.0,1,17.0,17.0,0.0,1,17.0,0.0,1,17.0,False,,
135.0,1,22.0,22.0,0.0,1,22.0,0.0,1,22.0,False,,
140.0,1,27.0,27.0,0.0,1,27.0,0.0,1,27.0,False,,
145.0,1,32.0,10.666666666666666,7.018198424933615,1,32.0,0.5837735191037818,1,32.0,False,,
150.0,0,0.0,0.0,8.830328032661166,0,0.0,0.9819127808692165,0,0.0,False,,
155.0,0,0.0,0.0,10.134102087172618,0,0.0,0.9549132685702157,0,0.0,False,,
160.0,1,2.0,0.5,9.378837333104258,1,2.0,0.49489605668491005,1,2.0,False,,
165.0,1,7.0,1.75,10.309969588925512,1,7.0,0.4983167656045033,1,7.0,False,,
170.0,2,13.0,6.5,0.005154584126778163,2,13.0,0.000383369575535713,2,13.0,False,,
175.0,0,0.0,0.0,5.779776904233173,0,0.0,0.976562487751106,0,0.0,False,,
180.0,0,0.0,0.0,8.440247744948355,0,0.0,0.9594937578288973,0,0.0,False,,
185.0,0,0.0,0.0,7.536899022753574,0,0.0,0.1272725892009802,0,0.0,False,,
190.0,1,3.0,0.75,8.99110676535259,1,3.0,0.42624763509157243,1,3.0,False,,
195.0,1,8.0,4.0,7.428450674692933,1,8.0,0.4948799998596281,1,8.0,False,,
200.0,1,13.0,4.333333333333333,8.807553844255594,1,13.0,0.4341355265943373,1,13.0,False,,
205.0,1,18.0,6.0,9.328642704530134,1,18.0,0.49233544218065556,1,18.0,False,,
210.0,1,23.0,7.666666666666667,4.384560699800182,1,23.0,0.30376903341860356,1,23.0,False,,
215.0,0,0.0,0.0,6.219353503532063,0,0.0,0.9491724751766247,0,0.0,False,,
220.0,0,0.0,0.0,8.10746101928624,0,0.0,0.6957672113141722,0,0.0,False,,
225.0,1,2.0,0.5,8.58376482949152,1,2.0,0.49384028616165104,1,2.0,False,,
230.0,1,7.0,1.4,7.847578582761052,1,7.0,0.329013577012561,1,7.0,False,,
235.0,2,16.0,4.0,6.535401540619478,2,16.0,0.44637702268281837,2,16.0,False,,
240.0,2,26.0,5.2,5.164625629237136,2,26.0,0.3396931100900452,2,26.0,False,,
245.0,3,41.0,8.2,3.00623048876137,3,41.0,0.1900957756920179,3,41.0,False,,
250.0,4,60.0,8.571428571428571,4.011883544165157,4,60.0,0.27661660170118424,4,60.0,False,,
255.0,5,83.0,11.857142857142858,4.01578452522263,5,83.0,0.28360352970026553,5,83.0,False,,
260.0,5,108.0,15.428571428571429,2.8043670775923295,5,108.0,0.06584466302728284,5,108.0,False,,
265.0,3,101.0,10.1,5.213515259615262,3,115.0,0.3369321153827429,3,115.0,False,,
270.0,3,116.0,10.545454545454545,7.108537923740164,3,119.0,0.5528322759268623,3,119.0,False,,
275.0,1,3.0,0.2727272727272727,6.464162830977867,1,82.0,0.40614296604114625,1,82.0,False,,
280.0,4,18.0,1.3846153846153846,6.496089334383884,4,55.0,0.3150530621756232,4,55.0,False,,
285.0,4,38.0,3.4545454545454546,6.834391276486866,4,41.0,0.3317733180929981,4,41.0,False,,
290.0,4,47.0,4.7,5.211869945138649,4,50.0,0.026767761048427242,4,50.0,False,,
295.0,5,71.0,8.875,4.057701536223375,5,74.0,3.2121210641013215e-06,5,74.0,False,,
300.0,5,96.0,13.714285714285714,2.9791489931144937,5,99.0,0.1659620380915451,5,99.0,False,,
305.0,2,46.0,6.571428571428571,4.367614317965092,2,72.0,0.26495473106871426,2,72.0,False,,
310.0,2,56.0,9.333333333333334,4.769459584045298,2,56.0,0.32335479249216487,2,56.0,False,,
315.0,1,40.0,5.714285714285714,6.45095303780126,1,40.0,0.28740686507987406,1,40.0,False,,
320.0,1,45.0,5.0,9.718128766432727,1,45.0,0.6216652857412562,1,45.0,False,,
325.0,1,50.0,6.25,10.267478279142232,1,50.0,0.6966552386137115,1,50.0,False,,
330.0,1,55.0,6.111111111111111,10.790795024485924,1,55.0,0.7036642518612112,1,55.0,False,,
335.0,2,63.0,7.875,8.63422746338389,2,63.0,0.45318448229537456,2,63.0,False,,
340.0,1,65.0,8.125,7.133515998647828,1,65.0,0.38168144491390094,1,65.0,False,,
345.0,1,70.0,11.666666666666666,6.42609286567064,1,70.0,0.4537615144200785,1,70.0,False,,
350.0,4,82.0,11.714285714285714,4.433497285434141,4,82.0,0.1778987139124831,4,82.0,False,,
355.0,4,102.0,12.75,6.386916979947526,4,102.0,0.28386868573680263,4,102.0,False,,
360.0,5,124.0,17.714285714285715,3.7339614482279493,5,124.0,0.2721134829438744,5,124.0,False,,
365.0,3,114.0,12.666666666666666,4.312017501256231,3,128.0,0.3488589520001321,3,128.0,False,,
370.0,3,129.0,10.75,6.220930268931508,3,129.0,0.4409746379208438,3,129.0,False,,
375.0,3,144.0,11.076923076923077,7.84597547143619,3,144.0,0.5209887444574128,3,144.0,False,,
380.0,4,160.0,10.666666666666666,6.475085869523345,4,160.0,0.2988308159364207,4,160.0,False,,
385.0,8,193.0,12.866666666666667,5.632984351771651,8,193.0,0.29162610260865934,8,193.0,False,,
390.0,9,234.0,15.6,4.443525934076855,9,234.0,0.2695192660974834,9,234.0,False,,
395.0,7,240.0,14.117647058823529,5.017537227056071,7,264.0,0.28464807785066165,7,264.0,False,,
400.0,8,280.0,17.5,5.463998166153119,8,292.0,0.2051409894094083,8,292.0,False,,
405.0,8,320.0,16.842105263157894,6.527477861803994,8,320.0,0.30293151639156374,8,320.0,False,,
410.0,8,360.0,22.5,6.0345109425649115,8,360.0,0.2668802388558645,8,360.0,False,,
415.0,9,402.0,26.8,4.896290869969983,9,402.0,0.17536080623067243,9,402.0,False,,
420.0,9,447.0,34.38461538461539,3.572459157719867,9,447.0,0.16540533632005278,9,447.0,False,,
425.0,9,492.0,37.84615384615385,3.7289378077170516,9,492.0,0.09984456143094637,9,492.0,False,,
430.0,4,260.0,20.0,3.3245936383136723,4,411.0,0.1413792596773472,4,411.0,False,,
435.0,1,160.0,13.333333333333334,4.692651992200887,1,317.0,0.24712505128021262,1,317.0,False,,
440.0,1,165.0,12.692307692307692,7.253663738828802,1,227.0,0.4159287064428987,1,227.0,False,,
445.0,1,170.0,11.333333333333334,10.600086462095705,1,170.0,0.6831446808108486,1,170.0,False,,
450.0,1,175.0,14.583333333333334,10.844763800336525,1,175.0,0.6275657557196109,1,175.0,False,,
455.0,2,185.0,20.555555555555557,9.768674096397309,2,185.0,0.4627895070637189,2,185.0,False,,
460.0,2,13.0,1.625,6.90144032528749,2,13.0,0.3409371496034336,2,13.0,False,,
465.0,3,28.0,3.111111111111111,6.935860743731209,3,28.0,0.5116957023295898,3,28.0,False,,
470.0,1,2.0,0.16666666666666666,7.696841789192398,1,10.0,0.6374690808797427,1,10.0,False,,
475.0,1,7.0,0.5833333333333334,7.625946052844644,1,7.0,0.574480752378025,1,7.0,False,,
480.0,6,21.0,1.6153846153846154,5.396010575180939,6,21.0,0.2788695272689412,6,21.0,False,,
485.0,6,51.0,3.4,7.419723981409488,6,51.0,0.3824760689127533,6,51.0,False,,
490.0,4,58.0,4.461538461538462,5.709631839243224,4,67.0,0.4233497542498709,4,67.0,False,,
495.0,5,83.0,5.1875,7.280430040798755,5,83.0,0.5248934349141217,5,83.0,False,,
500.0,1,10.0,0.5555555555555556,8.177436554340224,1,52.0,0.5762055398912836,1,52.0,False,,
505.0,2,4.0,0.2,8.454836319110575,2,34.0,0.5752477452375774,2,34.0,False,,
510.0,5,22.0,1.2941176470588236,6.416269420059065,5,22.0,0.30250296623783457,5,22.0,False,,
515.0,2,15.0,0.6521739130434783,7.463967362520686,2,30.0,0.4149061159936628,2,30.0,False,,
520.0,3,26.0,1.4444444444444444,8.339004221766443,3,33.0,0.5736087751699386,3,33.0,False,,
525.0,6,38.0,2.533333333333333,3.7539780240724125,6,45.0,0.08025557899690043,6,45.0,False,,
530.0,9,79.0,4.157894736842105,5.996889504769847,9,86.0,0.22755138231640884,9,86.0,False,,
535.0,5,79.0,4.9375,5.7981761592195955,5,100.0,0.37850980490096015,5,100.0,False,,
540.0,6,105.0,6.176470588235294,5.483145874835948,6,113.0,0.362554876614655,6,113.0,False,,
545.0,4,49.0,2.7222222222222223,4.646747943221476,4,97.0,0.291451923944802,4,97.0,False,,
550.0,6,75.0,3.75,6.1874880054503745,6,101.0,0.3399145791688443,6,101.0,False,,
555.0,7,108.0,6.0,5.975805842544225,7,116.0,0.2873638113135384,7,116.0,False,,
560.0,4,82.0,4.1,6.8021201934135975,4,112.0,0.32576604126527464,4,112.0,False,,
565.0,4,98.0,6.125,6.024482876580935,4,108.0,0.2679338739223654,4,108.0,False,,
570.0,6,98.0,7.0,3.7410253069636203,6,108.0,0.09973950506427687,6,108.0,False,,
575.0,8,138.0,9.857142857142858,4.926176775176324,8,148.0,0.10702009861821747,8,148.0,False,,
580.0,6,145.0,14.5,1.3638016749417747,6,166.0,0.012530881051285088,6,166.0,False,,
585.0,6,175.0,14.583333333333334,4.4572518315509155,6,184.0,0.21116653605160643,6,184.0,False,,
590.0,3,119.0,9.153846153846153,5.911975777212155,3,156.0,0.4365043459265994,3,156.0,False,,
595.0,5,137.0,9.785714285714286,5.661842760769223,5,156.0,0.3297725097622322,5,156.0,False,,
600.0,2,16.0,1.1428571428571428,5.9211995679207785,2,76.0,0.32008605749178765,2,76.0,False,,
605.0,4,34.0,2.6153846153846154,5.817345152605478,4,53.0,0.17365182384724842,4,53.0,False,,
610.0,4,35.0,2.6923076923076925,6.598750877328789,4,45.0,0.31341913357840817,4,45.0,False,,
615.0,4,55.0,3.6666666666666665,8.977873508614548,4,65.0,0.49356176845638416,4,65.0,False,,
620.0,2,43.0,3.909090909090909,6.940992195361758,2,65.0,0.5134699245957682,2,65.0,False,,
625.0,6,65.0,5.416666666666667,4.7075021166682225,6,75.0,0.263176745279477,6,75.0,False,,
630.0,5,83.0,6.916666666666667,4.59049117841392,5,93.0,0.2787742776695713,5,93.0,False,,
635.0,5,108.0,7.2,6.278962153304474,5,118.0,0.35363108121517595,5,118.0,False,,
640.0,0,0.0,0.0,7.720169152411886,0,47.0,0.5709535485064393,0,47.0,False,,
645.0,2,4.0,0.21052631578947367,9.215364681373714,2,17.0,0.6556825704409313,2,17.0,False,,
650.0,5,17.0,0.85,6.827923374953596,5,30.0,0.4710697173667407,5,30.0,False,,
655.0,8,53.0,2.3043478260869565,7.766809316213202,8,66.0,0.4584254709769873,8,66.0,False,,
660.0,5,46.0,2.090909090909091,6.094431950157562,5,75.0,0.4240910739062812,5,75.0,False,,
665.0,8,80.0,3.8095238095238093,4.394110746193093,8,93.0,0.2108323149770327,8,93.0,False,,
670.0,7,55.0,2.5,3.795885420686391,7,91.0,0.17903485437731417,7,91.0,False,,
675.0,6,75.0,3.409090909090909,5.986878696212873,6,98.0,0.286267446245509,6,98.0,False,,
680.0,6,105.0,5.833333333333333,5.680595802078693,6,112.0,0.28003319680478367,6,112.0,False,,
685.0,7,88.0,4.4,6.22373413113109,7,113.0,0.1755593908287137,7,113.0,False,,
690.0,7,123.0,6.833333333333333,6.4023017443087635,7,130.0,0.32250648721485037,7,130.0,False,,
695.0,6,97.0,5.705882352941177,5.4630361281588975,6,115.0,0.358391304414895,6,115.0,False,,
700.0,7,128.0,7.529411764705882,6.415327390008654,7,135.0,0.3544214320850706,7,135.0,False,,
705.0,4,100.0,7.142857142857143,3.4176157896254606,4,135.0,0.12047111364326597,4,135.0,False,,
710.0,4,107.0,7.642857142857143,5.1175808924741615,4,132.0,0.08012412364137951,4,132.0,False,,
715.0,4,127.0,11.545454545454545,5.352365474541745,4,128.0,0.08126153027395906,4,128.0,False,,
720.0,3,33.0,2.5384615384615383,7.807633419198139,3,34.0,0.3402043363882579,3,34.0,False,,
725.0,3,48.0,3.6923076923076925,8.845389221703746,3,49.0,0.6092194770402245,3,49.0,False,,
730.0,2,13.0,1.1818181818181819,6.833520270874202,2,14.0,0.5362188672383248,2,14.0,False,,
735.0,4,31.0,2.2142857142857144,6.261271721474164,4,32.0,0.29628741648205886,4,32.0,False,,
740.0,0,0.0,0.0,6.473550885661008,0,20.0,0.4524130576376397,0,20.0,False,,
745.0,0,0.0,0.0,7.714512155999081,0,8.0,0.5545797175088759,0,8.0,False,,
750.0,0,0.0,0.0,9.626747261061482,0,0.0,0.7500897191874111,0,0.0,False,,
755.0,1,1.0,0.058823529411764705,9.659605516871919,1,1.0,0.5130161103702654,1,1.0,False,,
760.0,4,16.0,1.0666666666666667,9.540347506307684,4,16.0,0.2974689307172402,4,16.0,False,,
765.0,4,36.0,3.6,7.984445831084751,4,36.0,0.4202045571437526,4,36.0,False,,
770.0,1,13.0,1.3,6.897912524350987,1,25.0,0.5236794737766414,1,25.0,False,,
775.0,2,23.0,1.7692307692307692,7.71697539389479,2,23.0,0.5562740434012308,2,23.0,False,,
780.0,1,2.0,0.15384615384615385,7.104954717716319,1,6.0,0.5254958476190834,1,6.0,False,,
785.0,1,7.0,0.5,7.62319825940905,1,8.0,0.3627088284314149,1,8.0,False,,
790.0,2,15.0,1.0,8.622537784691804,2,15.0,0.5303678480959638,2,15.0,False,,
795.0,4,31.0,1.8235294117647058,8.876048315897298,4,31.0,0.5242616507584743,4,31.0,False,,
800.0,5,52.0,3.0588235294117645,7.221823054367896,5,52.0,0.4252322100172229,5,52.0,False,,
805.0,4,33.0,1.8333333333333333,6.6235330011214355,4,54.0,0.4449994390173166,4,54.0,False,,
810.0,9,64.0,3.0476190476190474,5.274815685033031,9,69.0,0.38370386108024745,9,69.0,False,,
815.0,6,31.0,1.4090909090909092,4.684953145579907,6,79.0,0.3322406482442033,6,79.0,False,,
820.0,4,32.0,1.391304347826087,4.073102630556877,4,74.0,0.1985104805392457,4,74.0,False,,
825.0,8,65.0,2.8260869565217392,4.945660794061361,8,78.0,0.22681259176313193,8,78.0,False,,
830.0,7,57.0,2.28,6.0289489764739645,7,86.0,0.2522012859920022,7,86.0,False,,
835.0,8,85.0,3.6956521739130435,6.1377594336509524,8,107.0,0.28079080129434425,8,107.0,False,,
840.0,4,68.0,3.090909090909091,4.676853139057296,4,117.0,0.2769153959095707,4,117.0,False,,
845.0,8,104.0,4.333333333333333,6.069924345099012,8,133.0,0.3384191887510213,8,133.0,False,,
850.0,8,113.0,4.913043478260869,4.576729590192356,8,151.0,0.2368664463241558,8,151.0,False,,
855.0,7,137.0,6.2272727272727275,5.259620821084654,7,172.0,0.20863370650169094,7,172.0,False,,
860.0,6,52.0,2.4761904761904763,4.427040701107762,6,134.0,0.16991008233062235,6,134.0,False,,
865.0,9,93.0,4.2272727272727275,5.952504032363875,9,128.0,0.2744010707949458,9,128.0,False,,
870.0,7,100.0,5.0,4.821397068508621,7,146.0,0.2554925086120906,7,146.0,False,,
875.0,7,126.0,6.3,5.933553494760249,7,164.0,0.31753992469221554,7,164.0,False,,
880.0,6,63.0,3.7058823529411766,3.02653798832335,6,123.0,0.12237538602157683,6,123.0,False,,
885.0,9,105.0,6.176470588235294,4.288003461436136,9,128.0,0.09688589042841664,9,128.0,False,,
890.0,6,91.0,5.6875,4.1819636118512875,6,127.0,0.19187422918647223,6,127.0,False,,
895.0,6,121.0,7.5625,6.19755905387453,6,144.0,0.24627633327626358,6,144.0,False,,
900.0,3,87.0,6.6923076923076925,4.737354375018972,3,134.0,0.19917316386948158,3,134.0,False,,
905.0,4,88.0,5.866666666666666,6.7111980306650825,4,124.0,0.34163825300358375,4,124.0,False,,
910.0,4,22.0,1.8333333333333333,6.03597733744894,4,58.0,0.45170437720896855,4,58.0,False,,
915.0,5,44.0,3.6666666666666665,5.390007002894628,5,80.0,0.1540420492287316,5,80.0,False,,
920.0,3,42.0,3.5,5.5674874216919354,3,68.0,0.36390365762966265,3,68.0,False,,
925.0,4,60.0,3.75,7.401252109843425,4,60.0,0.5179959820635103,4,60.0,False,,
930.0,0,0.0,0.0,7.808826264184245,0,19.0,0.630867722737181,0,19.0,False,,
935.0,2,9.0,0.5,8.02368969381169,2,16.0,0.5603167688041898,2,16.0,False,,
940.0,4,10.0,0.625,6.325668058583689,4,27.0,0.34618930834411493,4,27.0,False,,
945.0,5,28.0,1.75,6.084661238048147,5,39.0,0.18709487770095543,5,39.0,False,,
950.0,4,24.0,2.0,3.001853448603848,4,40.0,0.017450923315404487,4,40.0,False,,
955.0,6,54.0,4.153846153846154,4.624617643342022,6,65.0,0.208799078382381,6,65.0,False,,
960.0,2,40.0,3.076923076923077,6.282295228339011,2,66.0,0.4139344043100043,2,66.0,False,,
965.0,2,50.0,4.166666666666667,7.490941682980349,2,66.0,0.4356385187121358,2,66.0,False,,
970.0,3,61.0,5.545454545454546,5.848583335109672,3,68.0,0.267972986215681,3,68.0,False,,
975.0,1,6.0,0.4,8.864343347692264,1,36.0,0.686878189349525,1,36.0,False,,
980.0,1,11.0,0.6875,9.174268372213636,1,11.0,0.7244602054500833,1,11.0,False,,
985.0,1,3.0,0.1875,8.854498533622447,1,3.0,0.7155016843490022,1,3.0,False,,
990.0,5,17.0,0.9444444444444444,6.896157941302014,5,17.0,0.37688914818026176,5,17.0,False,,
995.0,4,19.0,1.2666666666666666,3.8739696108839388,4,33.0,0.25687492052625693,4,33.0,False,,
1000.0,3,26.0,1.7333333333333334,3.765018889443928,3,39.0,0.1690339995958532,3,39.0,False,,
1005.0,3,10.0,0.5882352941176471,4.587702293550821,3,36.0,0.2684749138129097,3,36.0,False,,
1010.0,5,34.0,2.0,6.508638026276854,5,48.0,0.3527955916492412,5,48.0,False,,
1015.0,6,62.0,3.4444444444444446,6.64049483633531,6,76.0,0.3939231143037241,6,76.0,False,,
1020.0,8,99.0,4.714285714285714,7.9096990075212075,8,113.0,0.46441937400803246,8,113.0,False,,
1025.0,5,45.0,2.25,5.2841243444340735,5,99.0,0.4008640540004515,5,99.0,False,,
1030.0,5,49.0,2.3333333333333335,4.873250598795824,5,93.0,0.3584133554545921,5,93.0,False,,
1035.0,6,25.0,1.1363636363636365,4.192795262485255,6,87.0,0.24483201898388754,6,87.0,False,,
1040.0,10,60.0,2.608695652173913,4.278076467526163,10,115.0,0.1344049393116012,10,115.0,False,,
1045.0,12,92.0,4.181818181818182,4.026650655140646,12,152.0,0.19363322834542984,12,152.0,False,,
1050.0,13,154.0,5.923076923076923,5.59672839906247,13,209.0,0.29613709271736477,13,209.0,False,,
1055.0,8,92.0,3.68,4.533037447742076,8,200.0,0.29193579435959693,8,200.0,False,,
1060.0,7,58.0,2.230769230769231,4.792320681729517,7,171.0,0.2893673957947428,7,171.0,False,,
1065.0,7,89.0,3.2962962962962963,5.398993680867037,7,136.0,0.2788341289616685,7,136.0,False,,
1070.0,6,34.0,1.2142857142857142,5.679557363914868,6,125.0,0.25347198681792693,6,125.0,False,,
1075.0,12,65.0,2.5,4.699378120922232,12,135.0,0.18881823423918384,12,135.0,False,,
1080.0,10,65.0,2.7083333333333335,3.6717088144882024,10,156.0,0.16430198621630998,10,156.0,False,,
1085.0,5,53.0,2.0384615384615383,5.589456839777398,5,153.0,0.2754294864300869,5,153.0,False,,
1090.0,9,47.0,1.8076923076923077,4.981383563763216,9,158.0,0.30089938243808506,9,158.0,False,,
1095.0,13,105.0,3.888888888888889,5.589686083473246,13,216.0,0.29836880697580476,13,216.0,False,,
1100.0,13,110.0,4.4,2.774139189898071,13,240.0,0.1375252281516628,13,240.0,False,,
1105.0,8,121.0,4.653846153846154,3.734673751131025,8,248.0,0.20628725366908615,8,248.0,False,,
1110.0,8,43.0,1.72,2.9982291863055717,8,222.0,0.12679435593537874,8,222.0,False,,
1115.0,11,74.0,2.740740740740741,4.120496444198322,11,203.0,0.15018759407586665,11,203.0,False,,
1120.0,10,72.0,3.0,3.4351052956610157,10,206.0,0.15692454581853,10,206.0,False,,
1125.0,9,95.0,3.5185185185185186,5.185985246820069,9,214.0,0.23381346664697447,9,214.0,False,,
1130.0,7,89.0,3.423076923076923,4.598805584513584,7,217.0,0.27724717492880885,7,217.0,False,,
1135.0,10,127.0,4.379310344827586,5.168362250014232,10,229.0,0.2684783055234036,10,229.0,False,,
1140.0,8,128.0,4.413793103448276,4.732785768296516,8,227.0,0.3079046062656311,8,227.0,False,,
1145.0,11,158.0,4.787878787878788,5.323565864411364,11,232.0,0.3265728239964647,11,232.0,False,,
1150.0,12,215.0,6.515151515151516,5.434629957026074,12,242.0,0.3174993997253043,12,242.0,False,,
1155.0,14,283.0,8.085714285714285,6.073613734741125,14,303.0,0.2869644369988043,14,303.0,False,,
1160.0,12,242.0,7.5625,5.2791913353906414,12,319.0,0.18637762954905188,12,319.0,False,,
1165.0,6,198.0,6.6,5.15612896911173,6,318.0,0.23234520742549591,6,318.0,False,,
1170.0,8,234.0,8.068965517241379,5.370157427008218,8,290.0,0.30041831957233806,8,290.0,False,,
1175.0,9,279.0,9.3,7.312207185275237,9,288.0,0.32864536133285616,9,288.0,False,,
1180.0,14,185.0,6.607142857142857,5.397893274249687,14,207.0,0.13605129453499964,14,207.0,False,,
1185.0,15,256.0,10.24,4.2925710057904265,15,265.0,0.18104951206104394,15,265.0,False,,
1190.0,10,195.0,8.863636363636363,2.4046118524522377,10,273.0,0.08581990991112333,10,273.0,False,,
1195.0,7,180.0,6.923076923076923,4.752581952321273,7,272.0,0.2308353923690176,7,272.0,False,,
1200.0,6,116.0,4.142857142857143,4.802503227100069,6,259.0,0.29724754165951733,6,259.0,False,,
1205.0,8,146.0,5.0344827586206895,5.583309904623269,8,256.0,0.2960499197434596,8,256.0,False,,
1210.0,8,142.0,5.071428571428571,3.8870370266937657,8,250.0,0.21371445024284927,8,250.0,False,,
1215.0,9,156.0,4.7272727272727275,5.716140375684471,9,251.0,0.32843010730977507,9,251.0,False,,
1220.0,9,162.0,5.4,3.8031864330021654,9,260.0,0.21082018591242005,9,260.0,False,,
1225.0,11,192.0,5.818181818181818,3.8845523819022527,11,291.0,0.14688522059519982,11,291.0,False,,
