step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,TimeLimit.truncated,episode,terminal_observation
2330.0,12,106.0,4.818181818181818,3.999617629771228,12,477.0,0.19099123881802896,12,477.0,False,,
2335.0,15,173.0,7.863636363636363,3.4607757782766053,15,541.0,0.062173987947750343,15,541.0,False,,
2340.0,16,249.0,13.833333333333334,0.994131941576044,16,617.0,0.00025178730113747575,16,617.0,False,,
2345.0,16,329.0,18.27777777777778,1.360640420541593,16,697.0,5.935735149231505e-07,16,697.0,False,,
2350.0,16,409.0,24.058823529411764,0.5882352941176471,16,777.0,0.047694225073531375,16,777.0,False,,
2355.0,16,489.0,27.166666666666668,1.2227977307619338,16,857.0,0.09734252957276032,16,857.0,False,,
2360.0,16,569.0,31.61111111111111,0.3631644881407887,16,937.0,0.028412890959508812,16,937.0,False,,
2365.0,18,656.0,36.44444444444444,0.003925586474675439,18,1024.0,0.0003084082062155875,18,1024.0,False,,
2370.0,18,746.0,41.44444444444444,0.0,18,1114.0,0.0,18,1114.0,False,,
2375.0,18,836.0,46.44444444444444,0.0,18,1204.0,0.0,18,1204.0,False,,
2380.0,18,926.0,48.73684210526316,0.6466989182303414,18,1294.0,0.0460143428255957,18,1294.0,False,,
2385.0,18,1016.0,50.8,0.6731403672507094,18,1384.0,0.043662905813812575,18,1384.0,False,,
2390.0,19,1111.0,55.55,0.4775485280419794,19,1479.0,0.030881806032946692,19,1479.0,False,,
2395.0,20,1208.0,52.52173913043478,1.3941991818596515,20,1576.0,0.09622347259662965,20,1576.0,False,,
2400.0,14,815.0,33.958333333333336,1.7913186446819778,14,1408.0,0.11710192004440109,14,1408.0,False,,
2405.0,8,334.0,12.846153846153847,3.3377963909059076,8,1227.0,0.20687417824378931,8,1227.0,False,,
2410.0,10,186.0,6.888888888888889,3.353039999562218,10,1192.0,0.1651707435662955,10,1192.0,False,,
2415.0,17,257.0,8.290322580645162,3.983412109786645,17,1263.0,0.19011799424523917,17,1263.0,False,,
2420.0,14,280.0,9.655172413793103,2.645633874510236,14,1104.0,0.18059348185255383,14,1104.0,False,,
2425.0,12,288.0,9.290322580645162,3.320044077255628,12,945.0,0.18797177433828816,12,945.0,False,,
2430.0,10,315.0,10.5,3.6394599290511773,10,618.0,0.14836584343286977,10,618.0,False,,
2435.0,8,60.0,1.935483870967742,4.293126659779996,8,535.0,0.12625918306518308,8,535.0,False,,
2440.0,10,55.0,1.896551724137931,4.30406013199412,10,465.0,0.15090776654327442,10,465.0,False,,
2445.0,14,116.0,4.833333333333333,3.4738977833814495,14,442.0,0.10570419415327358,14,442.0,False,,
2450.0,14,153.0,5.884615384615385,4.649352028207801,14,493.0,0.14253276581101268,14,493.0,False,,
2455.0,15,225.0,8.653846153846153,4.822916205889438,15,551.0,0.24523237599748762,15,551.0,False,,
2460.0,10,147.0,6.125,3.358212888905912,10,417.0,0.20346908000628688,10,417.0,False,,
2465.0,6,76.0,2.923076923076923,4.206274945068893,6,316.0,0.21741596702611563,6,316.0,False,,
2470.0,9,74.0,3.0833333333333335,2.6416824593379045,9,339.0,0.09228409177287669,9,339.0,False,,
2475.0,14,135.0,5.4,3.1976676428610795,14,400.0,0.06311492059163981,14,400.0,False,,
2480.0,18,216.0,9.818181818181818,2.12366114574214,18,481.0,0.09819798215221107,18,481.0,False,,
2485.0,18,306.0,13.304347826086957,1.9848542700662182,18,571.0,0.06318026804775013,18,571.0,False,,
2490.0,20,404.0,19.238095238095237,0.68973428723857,20,669.0,0.047181896797687015,20,669.0,False,,
2495.0,21,505.0,21.041666666666668,1.4284063929514559,21,770.0,0.10557125631320302,21,770.0,False,,
2500.0,15,421.0,16.84,2.4322046754442668,15,728.0,0.17460332979051388,15,728.0,False,,
2505.0,10,297.0,11.88,2.0924177257913565,10,669.0,0.10099847562199252,10,669.0,False,,
2510.0,9,61.0,2.3461538461538463,2.646696713590614,9,597.0,0.10057488281575802,9,597.0,False,,
2515.0,10,79.0,2.925925925925926,4.2338120836155015,10,529.0,0.15784990695075432,10,529.0,False,,
2520.0,12,138.0,5.75,4.304542271877478,12,521.0,0.17332444024084775,12,521.0,False,,
2525.0,12,161.0,6.44,5.409458759275307,12,544.0,0.14853628873791194,12,544.0,False,,
2530.0,13,224.0,8.615384615384615,5.4952388919223685,13,607.0,0.25065523403835416,13,607.0,False,,
2535.0,8,131.0,6.238095238095238,3.4832408230384053,8,520.0,0.22857858315965116,8,520.0,False,,
2540.0,6,49.0,2.0416666666666665,4.2553887729048805,6,419.0,0.2433921413935146,6,419.0,False,,
2545.0,6,25.0,1.0,4.27845581078067,6,421.0,0.22839458664245546,6,421.0,False,,
2550.0,10,51.0,2.04,3.9998637682192224,10,449.0,0.11423982574097732,10,449.0,False,,
2555.0,13,113.0,4.708333333333333,3.0944848909948663,13,511.0,0.14055232351453942,13,511.0,False,,
2560.0,18,192.0,8.347826086956522,2.669457188072781,18,590.0,0.11141612628953783,18,590.0,False,,
2565.0,14,157.0,6.826086956521739,1.5449455256856617,14,513.0,0.06428425403405451,14,513.0,False,,
2570.0,7,87.0,3.782608695652174,3.108440018752803,7,427.0,0.1777400196471583,7,427.0,False,,
2575.0,7,54.0,2.25,3.186696379665637,7,417.0,0.12817991812869917,7,417.0,False,,
2580.0,11,70.0,2.8,4.290201289594138,11,438.0,0.15034162322810646,11,438.0,False,,
2585.0,13,113.0,5.136363636363637,3.022850258704152,13,481.0,0.12446001692930031,13,481.0,False,,
2590.0,16,189.0,8.590909090909092,3.1646139525117536,16,557.0,0.05663733399720668,16,557.0,False,,
2595.0,17,271.0,15.055555555555555,0.49567515591466027,17,639.0,2.3245630408236825e-05,17,639.0,False,,
2600.0,17,356.0,16.952380952380953,2.252321666250715,17,724.0,0.12809552354900988,17,724.0,False,,
2605.0,17,441.0,22.05,1.3227020740559194,17,809.0,0.0985551855476638,17,809.0,False,,
2610.0,19,531.0,24.136363636363637,1.5145314630808728,19,899.0,0.1186657642750629,19,899.0,False,,
2615.0,20,629.0,28.59090909090909,0.9255386094753368,20,997.0,0.07136119498205384,20,997.0,False,,
2620.0,22,733.0,30.541666666666668,0.9357987007662615,22,1101.0,0.07129725490446243,22,1101.0,False,,
2625.0,16,531.0,22.125,1.4064469321431108,16,1008.0,0.09948235451187402,16,1008.0,False,,
2630.0,9,274.0,10.96,2.3698346857664654,9,876.0,0.1229752332773192,9,876.0,False,,
2635.0,8,79.0,3.0384615384615383,2.6574038160175886,8,821.0,0.10462143851613545,8,821.0,False,,
2640.0,12,106.0,3.6551724137931036,4.594728945380305,12,800.0,0.21098239614339698,12,800.0,False,,
2645.0,8,102.0,3.7777777777777777,3.6813956253704196,8,652.0,0.16563537978152754,8,652.0,False,,
2650.0,8,90.0,3.4615384615384617,4.020069111716998,8,545.0,0.1356951466718165,8,545.0,False,,
2655.0,10,103.0,4.291666666666667,2.9439472004112783,10,513.0,0.13391688230257132,10,513.0,False,,
2660.0,10,125.0,5.0,4.369654529345112,10,539.0,0.18654694010388428,10,539.0,False,,
2665.0,12,181.0,7.24,3.7269758717322827,12,573.0,0.1699308462058406,12,573.0,False,,
2670.0,14,231.0,8.884615384615385,3.992649455711518,14,623.0,0.1885091482985635,14,623.0,False,,
2675.0,18,313.0,12.52,2.9364115206184453,18,705.0,0.08064532409106435,18,705.0,False,,
2680.0,13,247.0,10.291666666666666,2.2975190173122013,13,598.0,0.11652838862947816,13,598.0,False,,
2685.0,6,162.0,6.75,3.7339149691878943,6,507.0,0.17239050587709187,6,507.0,False,,
2690.0,7,137.0,6.2272727272727275,2.4448597619088104,7,513.0,0.06351394524122873,7,513.0,False,,
2695.0,13,173.0,7.208333333333333,3.96331580123017,13,536.0,0.12923311344838748,13,536.0,False,,
2700.0,14,127.0,6.0476190476190474,2.28669835148528,14,498.0,0.10094951017926848,14,498.0,False,,
2705.0,16,202.0,9.181818181818182,2.860562060249546,16,565.0,0.09981595904779028,16,565.0,False,,
2710.0,10,153.0,7.285714285714286,2.404867710406472,10,477.0,0.12373714798951674,10,477.0,False,,
2715.0,6,87.0,4.142857142857143,3.6405745633092286,6,388.0,0.14803809712901167,6,388.0,False,,
2720.0,6,62.0,3.1,2.872684568754434,6,375.0,0.09414890821458917,6,375.0,False,,
2725.0,11,97.0,4.85,3.98942190328557,11,381.0,0.10448746536905293,11,381.0,False,,
2730.0,11,126.0,7.875,1.669772820757947,11,410.0,0.02758802550185109,11,410.0,False,,
2735.0,12,184.0,11.5,2.2529034211859527,12,468.0,2.6987579042841674e-06,12,468.0,False,,
2740.0,6,123.0,8.785714285714286,1.8651412778405956,6,374.0,0.0185243966532894,6,374.0,False,,
2745.0,4,110.0,7.857142857142857,4.286033179855943,4,290.0,0.11028998567065378,4,290.0,False,,
2750.0,5,78.0,6.0,4.123410286233244,5,262.0,0.14460599013811531,5,262.0,False,,
2755.0,5,103.0,7.357142857142857,6.514972423551292,5,260.0,0.2539641304949966,5,260.0,False,,
2760.0,4,50.0,5.0,4.342364310948648,4,207.0,0.1692215333174455,4,207.0,False,,
2765.0,6,76.0,6.909090909090909,5.1335964947181445,6,233.0,0.12223294331829797,6,233.0,False,,
2770.0,6,106.0,13.25,3.09285446766431,6,263.0,0.1408719881190426,6,263.0,False,,
2775.0,6,136.0,15.11111111111111,4.2812758622521745,6,293.0,0.10070049276779132,6,293.0,False,,
2780.0,6,166.0,15.090909090909092,5.5234221368868415,6,323.0,0.3311125643571522,6,323.0,False,,
2785.0,6,196.0,16.333333333333332,5.409375177104372,6,353.0,0.41168389480306766,6,353.0,False,,
2790.0,7,231.0,17.76923076923077,4.971847304189728,7,388.0,0.32837013846502366,7,388.0,False,,
2795.0,8,271.0,20.846153846153847,4.611157696581643,8,428.0,0.23380251705279653,8,428.0,False,,
2800.0,10,316.0,26.333333333333332,1.1541968432071554,10,473.0,0.0010217473137686356,10,473.0,False,,
2805.0,11,371.0,30.916666666666668,0.8903858476832442,11,528.0,0.06527085770904585,11,528.0,False,,
2810.0,6,156.0,11.142857142857142,3.0400770042541287,6,357.0,0.23630518502460715,6,357.0,False,,
2815.0,4,138.0,9.857142857142858,4.1739616060359435,4,266.0,0.2663874031848032,4,266.0,False,,
2820.0,2,5.0,0.35714285714285715,3.655212396687328,2,208.0,0.08337913852335559,2,208.0,False,,
2825.0,5,25.0,1.7857142857142858,5.439829911566819,5,156.0,0.054565793776034016,5,156.0,False,,
2830.0,5,45.0,4.090909090909091,4.593333378607744,5,176.0,0.1518069881109399,5,176.0,False,,
2835.0,5,70.0,6.363636363636363,6.276743216664479,5,201.0,0.1461271608193962,5,201.0,False,,
2840.0,3,33.0,4.714285714285714,1.845619078364874,3,112.0,0.020595268047838004,3,112.0,False,,
2845.0,2,26.0,3.7142857142857144,4.278832805139472,2,78.0,0.12792176078119605,2,78.0,False,,
2850.0,2,5.0,0.5555555555555556,6.428246127936221,2,64.0,0.4699047401933592,2,64.0,False,,
2855.0,2,15.0,1.6666666666666667,8.40799450374414,2,64.0,0.5834392264243494,2,64.0,False,,
2860.0,3,27.0,3.375,6.014360319096079,3,76.0,0.3663067481110857,3,76.0,False,,
2865.0,5,48.0,5.333333333333333,5.743469997211918,5,97.0,0.2466790961675423,5,97.0,False,,
2870.0,3,28.0,4.0,3.31228832364989,3,64.0,0.22185452706298944,3,64.0,False,,
2875.0,4,48.0,6.857142857142857,3.9375212613538317,4,48.0,1.714710155975248e-05,4,48.0,False,,
2880.0,1,19.0,2.7142857142857144,5.984507403929497,1,27.0,0.03833767870830816,1,27.0,False,,
2885.0,1,24.0,4.0,6.516491696142244,1,24.0,0.0,1,24.0,False,,
2890.0,1,29.0,5.8,8.010811223919726,1,29.0,0.0,1,29.0,False,,
2895.0,1,34.0,8.5,9.483889585591916,1,34.0,0.0,1,34.0,False,,
2900.0,1,39.0,19.5,5.489600118831731,1,39.0,0.3823557559759963,1,39.0,False,,
2905.0,1,44.0,11.0,8.869354260342893,1,44.0,0.6678550387321971,1,44.0,False,,
2910.0,0,0.0,0.0,8.410830052837044,0,0.0,0.7885138968189188,0,0.0,False,,
2915.0,1,3.0,0.6,7.00268254346819,1,3.0,0.3783937442222994,1,3.0,False,,
2920.0,2,13.0,2.6,7.347701382386975,2,13.0,0.32064072694784324,2,13.0,False,,
2925.0,2,23.0,3.8333333333333335,5.337786265417573,2,23.0,0.3073727764938534,2,23.0,False,,
2930.0,1,5.0,1.0,6.060514015355281,1,5.0,0.6494726492918173,1,5.0,False,,
2935.0,1,10.0,2.0,7.364915537710578,1,10.0,0.6306061713958253,1,10.0,False,,
2940.0,1,3.0,0.6,5.568153564791227,1,3.0,0.0,1,3.0,False,,
2945.0,1,8.0,1.3333333333333333,8.979566919758254,1,8.0,0.41905707409951926,1,8.0,False,,
2950.0,1,13.0,3.25,8.671716195479286,1,13.0,0.36431642684624704,1,13.0,False,,
2955.0,2,20.0,4.0,7.652337866827279,2,20.0,0.46569895565078945,2,20.0,False,,
2960.0,0,0.0,0.0,6.711867262698384,0,5.0,0.5903971185341114,0,5.0,False,,
2965.0,0,0.0,0.0,7.949516842655574,0,0.0,0.5142561587372079,0,0.0,False,,
2970.0,1,4.0,0.6666666666666666,9.99505590900869,1,4.0,0.6522882679724611,1,4.0,False,,
2975.0,1,9.0,1.8,10.559004441790742,1,9.0,0.49886030423923705,1,9.0,False,,
2980.0,2,15.0,3.75,6.318144260855642,2,15.0,0.25720013618659204,2,15.0,False,,
2985.0,2,25.0,8.333333333333334,4.549287148655827,2,25.0,0.33260858254780273,2,25.0,False,,
2990.0,2,35.0,11.666666666666666,2.3174171054388077,2,35.0,0.16943156002798795,2,35.0,False,,
2995.0,3,49.0,16.333333333333332,5.5954406017932945e-05,3,49.0,4.090952068925319e-06,3,49.0,False,,
3000.0,2,55.0,13.75,3.307173612032784,2,55.0,0.2422176791679448,2,55.0,False,,
3005.0,2,65.0,13.0,6.428809587587603,2,65.0,0.45372539726570676,2,65.0,False,,
3010.0,0,0.0,0.0,6.888142425181134,0,29.0,0.5370351216128706,0,29.0,False,,
3015.0,0,0.0,0.0,8.124353426495167,0,0.0,0.5856603635720102,0,0.0,False,,
3020.0,1,3.0,0.42857142857142855,7.3406444999204945,1,3.0,0.5684993256355474,1,3.0,False,,
3025.0,2,10.0,1.4285714285714286,7.261447430623882,2,10.0,0.31151815600163324,2,10.0,False,,
3030.0,1,13.0,2.1666666666666665,6.705793199991741,1,13.0,0.461716378590077,1,13.0,False,,
3035.0,2,21.0,3.5,7.358081996891648,2,21.0,0.3330205712875573,2,21.0,False,,
3040.0,0,0.0,0.0,7.333516030014278,0,0.0,0.7878419915021425,0,0.0,False,,
3045.0,1,2.0,0.3333333333333333,7.858979691463401,1,2.0,0.5200973427964458,1,2.0,False,,
3050.0,0,0.0,0.0,9.603268338664055,0,0.0,0.9680007379500871,0,0.0,False,,
3055.0,0,0.0,0.0,11.280139563987795,0,0.0,0.8244897266023038,0,0.0,False,,
3060.0,0,0.0,0.0,11.857593806287353,0,0.0,0.9348180990571093,0,0.0,False,,
3065.0,1,2.0,0.2857142857142857,10.44619573798454,1,2.0,0.6496013426842696,1,2.0,False,,
3070.0,2,8.0,1.3333333333333333,6.265515464800072,2,8.0,0.4531616655865199,2,8.0,False,,
3075.0,2,18.0,2.5714285714285716,7.601135359771959,2,18.0,0.5529070936605661,2,18.0,False,,
3080.0,0,0.0,0.0,6.525259619103821,0,0.0,0.5096831723123428,0,0.0,False,,
3085.0,1,4.0,0.5714285714285714,7.723369168123738,1,4.0,0.5591265937842492,1,4.0,False,,
3090.0,1,9.0,1.5,8.501189712280432,1,9.0,0.4807117051800053,1,9.0,False,,
3095.0,1,14.0,2.0,9.522293964456972,1,14.0,0.4273668558339873,1,14.0,False,,
3100.0,1,4.0,0.6666666666666666,8.071841848531962,1,4.0,0.6430640643747101,1,4.0,False,,
3105.0,1,9.0,1.8,7.9516586360965364,1,9.0,0.5995543548453568,1,9.0,False,,
3110.0,0,0.0,0.0,7.001517682357463,0,0.0,0.5411236199350334,0,0.0,False,,
3115.0,1,5.0,0.5555555555555556,9.413727554445874,1,5.0,0.7308656487576115,1,5.0,False,,
3120.0,2,4.0,0.5,7.666384716036081,2,4.0,0.4887535090054802,2,4.0,False,,
3125.0,2,14.0,1.75,7.4363361511493276,2,14.0,0.008124478558683932,2,14.0,False,,
3130.0,2,16.0,3.2,5.145331630227714,2,16.0,5.60991569033225e-06,2,16.0,False,,
3135.0,2,26.0,5.2,6.439589615236036,2,26.0,0.29135742885565963,2,26.0,False,,
3140.0,0,0.0,0.0,6.741738142189771,0,12.0,0.5294675707852734,0,12.0,False,,
3145.0,0,0.0,0.0,7.215950193109186,0,0.0,0.32075745979456827,0,0.0,False,,
3150.0,0,0.0,0.0,8.8842323395004,0,0.0,1.0,0,0.0,False,,
3155.0,0,0.0,0.0,12.613176936305862,0,0.0,1.0,0,0.0,False,,
3160.0,0,0.0,0.0,12.055945446850076,0,0.0,0.7530464706307146,0,0.0,False,,
3165.0,0,0.0,0.0,13.695028616117737,0,0.0,0.9775560155886693,0,0.0,False,,
3170.0,1,1.0,0.3333333333333333,5.774541176286378,1,1.0,0.4500028789472157,1,1.0,False,,
3175.0,0,0.0,0.0,6.248160840017273,0,0.0,0.6703025641651088,0,0.0,False,,
3180.0,1,5.0,0.8333333333333334,8.176725295901079,1,5.0,0.6886409787015402,1,5.0,False,,
3185.0,1,1.0,0.125,8.728861019533436,1,1.0,0.6479066416753576,1,1.0,False,,
3190.0,1,6.0,0.6666666666666666,10.592663148035133,1,6.0,0.7181489425444613,1,6.0,False,,
3195.0,1,11.0,1.8333333333333333,9.366589970057733,1,11.0,0.6377205240926282,1,11.0,False,,
3200.0,1,16.0,2.6666666666666665,10.399817418200751,1,16.0,0.4936832074785168,1,16.0,False,,
3205.0,1,21.0,5.25,9.581438737380028,1,21.0,0.0,1,21.0,False,,
3210.0,1,26.0,8.666666666666666,8.884939914172813,1,26.0,0.4915320447189412,1,26.0,False,,
3215.0,1,31.0,15.5,6.04080517687561,1,31.0,0.4929004202048862,1,31.0,False,,
3220.0,1,36.0,18.0,0.19778566002607167,1,36.0,0.01613835111096465,1,36.0,False,,
3225.0,2,46.0,23.0,0.0,2,46.0,0.0,2,46.0,False,,
3230.0,2,56.0,28.0,0.0,2,56.0,0.0,2,56.0,False,,
3235.0,2,66.0,33.0,0.0,2,66.0,0.0,2,66.0,False,,
3240.0,2,76.0,38.0,0.0,2,76.0,0.0,2,76.0,False,,
3245.0,2,86.0,43.0,0.0,2,86.0,0.0,2,86.0,False,,
3250.0,2,96.0,32.0,4.1310072068978725,2,96.0,0.303849057444206,2,96.0,False,,
3255.0,2,106.0,21.2,7.3016889956391,2,106.0,0.5696630841842708,2,106.0,False,,
3260.0,3,117.0,23.4,4.84582548632239,3,117.0,0.38989423657991396,3,117.0,False,,
3265.0,2,126.0,21.0,3.0773076772360937,2,126.0,0.2345791484559296,2,126.0,False,,
3270.0,3,140.0,23.333333333333332,4.070883456348252,3,140.0,0.2178185239793307,3,140.0,False,,
3275.0,2,146.0,20.857142857142858,6.200184081757277,2,146.0,0.3587797774667636,2,146.0,False,,
3280.0,3,158.0,17.555555555555557,7.664092040545863,3,158.0,0.44694445270679806,3,158.0,False,,
3285.0,3,173.0,24.714285714285715,7.220647987358889,3,173.0,0.3898467759528536,3,173.0,False,,
3290.0,3,188.0,26.857142857142858,4.900477612581122,3,188.0,0.11360879659773701,3,188.0,False,,
3295.0,5,210.0,42.0,0.0002032049338253579,5,210.0,1.5915038549696746e-05,5,210.0,False,,
3300.0,5,235.0,47.0,0.0,5,235.0,0.0,5,235.0,False,,
3305.0,5,260.0,52.0,0.0,5,260.0,0.0,5,260.0,False,,
3310.0,5,285.0,57.0,0.0,5,285.0,0.0,5,285.0,False,,
3315.0,5,310.0,62.0,0.0,5,310.0,0.0,5,310.0,False,,
3320.0,5,335.0,67.0,0.0,5,335.0,0.0,5,335.0,False,,
3325.0,5,360.0,72.0,0.0,5,360.0,0.0,5,360.0,False,,
3330.0,5,385.0,64.16666666666667,2.164063977795498,5,385.0,0.15675398304119073,5,385.0,False,,
3335.0,5,410.0,68.33333333333333,1.3783277606072104,5,410.0,0.09983917695054502,5,410.0,False,,
3340.0,6,438.0,73.0,4.99425062687196e-05,6,438.0,3.617585644883017e-06,6,438.0,False,,
3345.0,6,468.0,78.0,1.731119995463995e-05,6,468.0,1.2539368391855952e-06,6,468.0,False,,
3350.0,6,498.0,83.0,0.0,6,498.0,0.0,6,498.0,False,,
3355.0,6,528.0,75.42857142857143,1.818314501184172,6,528.0,0.12817361639324673,6,528.0,False,,
3360.0,6,558.0,79.71428571428571,0.7931389815703758,6,558.0,0.055908640394236694,6,558.0,False,,
3365.0,7,592.0,84.57142857142857,7.433478863748921e-05,7,592.0,5.239884891909345e-06,7,592.0,False,,
3370.0,7,627.0,89.57142857142857,0.0,7,627.0,0.0,7,627.0,False,,
3375.0,7,662.0,94.57142857142857,0.0,7,662.0,0.0,7,662.0,False,,
3380.0,7,697.0,99.57142857142857,0.0,7,697.0,0.0,7,697.0,False,,
3385.0,7,732.0,104.57142857142857,0.0,7,732.0,0.0,7,732.0,False,,
3390.0,7,767.0,109.57142857142857,0.0,7,767.0,0.0,7,767.0,False,,
3395.0,7,802.0,114.57142857142857,0.0,7,802.0,0.0,7,802.0,False,,
3400.0,7,837.0,104.625,1.3276237983518513,7,837.0,0.10060301609284858,7,837.0,False,,
3405.0,7,872.0,109.0,1.6113396864218918,7,872.0,0.1221020838925828,7,872.0,False,,
3410.0,7,907.0,100.77777777777777,2.125143648122666,7,907.0,0.14100433414025917,7,907.0,False,,
3415.0,8,945.0,105.0,1.4755728752019035,8,945.0,0.09194411676867313,8,945.0,False,,
3420.0,9,987.0,98.7,1.2981294734446167,9,987.0,0.08167075436505529,9,987.0,False,,
3425.0,6,740.0,67.27272727272727,2.457362884745368,6,751.0,0.16228738127633424,6,751.0,False,,
3430.0,6,770.0,64.16666666666667,4.0186087502066465,6,770.0,0.24243962892788826,6,770.0,False,,
3435.0,6,800.0,66.66666666666667,4.699465132813706,6,800.0,0.14014916504414623,6,800.0,False,,
3440.0,7,831.0,69.25,5.011746150375162,7,831.0,4.1704399051323675e-05,7,831.0,False,,
3445.0,7,866.0,96.22222222222223,3.2964526980754685,7,866.0,1.334693044866471e-06,7,866.0,False,,
3450.0,7,901.0,112.625,1.6000844896660094,7,901.0,0.12243564354637612,7,901.0,False,,
3455.0,7,936.0,117.0,1.616741820678548,7,936.0,0.1237102331417736,7,936.0,False,,
3460.0,7,971.0,121.375,1.6295855298411008,7,971.0,0.0,7,971.0,False,,
3465.0,6,959.0,119.875,1.9111598440975324,6,959.0,0.0,6,959.0,False,,
3470.0,6,989.0,141.28571428571428,0.9316004344727844,6,989.0,0.0,6,989.0,False,,
3475.0,2,252.0,28.0,4.445746013413673,2,689.0,0.30671285810503224,2,689.0,False,,
3480.0,0,0.0,0.0,8.106569352887693,0,437.0,0.59880973222108,0,437.0,False,,
3485.0,4,10.0,1.0,6.799425119101978,4,447.0,0.3794327549542999,4,447.0,False,,
3490.0,4,30.0,2.727272727272727,7.179352332937145,4,467.0,0.24804575267867487,4,467.0,False,,
3495.0,6,56.0,7.0,3.4860990994412564,6,493.0,0.1387437656305697,6,493.0,False,,
3500.0,6,86.0,10.75,1.393054209420529,6,523.0,0.10030960625128699,6,523.0,False,,
3505.0,7,121.0,15.125,1.717590293625677,7,558.0,0.12327179471611133,7,558.0,False,,
3510.0,7,156.0,19.5,0.12272469713599027,7,593.0,0.008807975760045694,7,593.0,False,,
3515.0,8,195.0,24.375,0.0004366899620958501,8,632.0,3.134132485601823e-05,8,632.0,False,,
3520.0,8,235.0,26.11111111111111,1.3588548876060587,8,672.0,0.08829420559256734,8,672.0,False,,
3525.0,8,275.0,27.5,1.8275492658051202,8,712.0,0.1209400060364189,8,712.0,False,,
3530.0,9,319.0,31.9,1.453005141810777,9,756.0,0.09737559138538614,9,756.0,False,,
3535.0,9,364.0,36.4,0.09613266882602574,9,801.0,0.0064424958919439695,9,801.0,False,,
3540.0,10,414.0,41.4,0.0,10,851.0,0.0,10,851.0,False,,
