step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,TimeLimit.truncated,episode,terminal_observation
3545.0,10,464.0,46.4,0.0,10,901.0,0.0,10,901.0,False,,
3550.0,10,514.0,51.4,0.0,10,951.0,0.0,10,951.0,False,,
3555.0,10,564.0,51.27272727272727,1.0146342411171645,10,1001.0,0.06894150844835639,10,1001.0,False,,
3560.0,10,614.0,55.81818181818182,1.3362021060420606,10,1051.0,0.09079112950197867,10,1051.0,False,,
3565.0,10,664.0,60.36363636363637,0.1417038505967752,10,1101.0,0.00962837327698081,10,1101.0,False,,
3570.0,11,718.0,65.27272727272727,5.440758177963957e-05,11,1155.0,3.6968403064987082e-06,11,1155.0,False,,
3575.0,11,773.0,70.27272727272727,0.0,11,1210.0,0.0,11,1210.0,False,,
3580.0,11,828.0,75.27272727272727,0.0,11,1265.0,0.0,11,1265.0,False,,
3585.0,11,883.0,73.58333333333333,1.115171706265149,11,1320.0,0.07471426737459978,11,1320.0,False,,
3590.0,11,938.0,72.15384615384616,1.7185546015602096,11,1375.0,0.11366155616135604,11,1375.0,False,,
3595.0,12,995.0,76.53846153846153,1.0551941906135875,12,1432.0,0.06879992547825739,12,1432.0,False,,
3600.0,12,1055.0,81.15384615384616,1.1414319827498753,12,1492.0,0.0,12,1492.0,False,,
3605.0,10,982.0,75.53846153846153,1.4234097893005118,10,1429.0,0.007177718973546482,10,1429.0,False,,
3610.0,10,1032.0,86.0,0.9605050284896328,10,1469.0,0.0,10,1469.0,False,,
3615.0,4,357.0,29.75,2.2430665021618457,4,1069.0,0.03032593056675248,4,1069.0,False,,
3620.0,1,54.0,4.5,4.920456171647981,1,689.0,0.16565998838737006,1,689.0,False,,
3625.0,3,8.0,0.7272727272727273,4.522831372269313,3,643.0,0.16864201351683814,3,643.0,False,,
3630.0,5,30.0,2.727272727272727,6.115768359167313,5,665.0,0.16235505178130202,5,665.0,False,,
3635.0,5,55.0,7.857142857142857,3.0456196987222124,5,690.0,0.0,5,690.0,False,,
3640.0,5,80.0,11.428571428571429,3.537716802208183,5,715.0,0.0,5,715.0,False,,
3645.0,5,105.0,15.0,3.107107407392099,5,740.0,0.11123859053586521,5,740.0,False,,
3650.0,5,130.0,21.666666666666668,2.3470687372609973,5,765.0,0.15665077093422378,5,765.0,False,,
3655.0,5,155.0,25.833333333333332,1.5461860622608412,5,790.0,0.1031973349632573,5,790.0,False,,
3660.0,6,182.0,22.75,2.9029267601398265,6,817.0,0.18527741091112881,6,817.0,False,,
3665.0,6,212.0,26.5,3.0854456254798803,6,847.0,0.20107396622881427,6,847.0,False,,
3670.0,6,232.0,29.0,2.1127309023116148,6,867.0,0.14262459012598946,6,867.0,False,,
3675.0,6,262.0,32.75,2.575276999922404,6,897.0,0.0,6,897.0,False,,
3680.0,6,292.0,32.44444444444444,3.764604448262234,6,927.0,0.08361122918874699,6,927.0,False,,
3685.0,6,322.0,40.25,3.4243989017413696,6,957.0,0.11420066888089017,6,957.0,False,,
3690.0,6,352.0,50.285714285714285,2.397621076749654,6,987.0,0.0,6,987.0,False,,
3695.0,6,382.0,54.57142857142857,2.4337409470090807,6,1017.0,0.0,6,1017.0,False,,
3700.0,1,72.0,12.0,1.05756460670748,1,562.0,0.04092002211218898,1,562.0,False,,
3705.0,0,0.0,0.0,4.33079527326833,0,342.0,0.19001962479269474,0,342.0,False,,
3710.0,1,2.0,0.3333333333333333,6.0807986417858375,1,344.0,0.0038232672733206022,1,344.0,False,,
3715.0,2,12.0,2.0,8.5663944128135,2,354.0,3.6524126608181103e-06,2,354.0,False,,
3720.0,2,22.0,11.0,0.0,2,364.0,0.0,2,364.0,False,,
3725.0,2,32.0,16.0,0.0,2,374.0,0.0,2,374.0,False,,
3730.0,2,42.0,14.0,4.096228352980688,2,384.0,0.28368568277319767,2,384.0,False,,
3735.0,2,52.0,17.333333333333332,4.794638373224008,2,394.0,0.3320543054121668,2,394.0,False,,
3740.0,3,64.0,21.333333333333332,0.017601411840821198,3,406.0,0.0012189917420502626,3,406.0,False,,
3745.0,3,79.0,26.333333333333332,0.0,3,421.0,0.0,3,421.0,False,,
3750.0,3,94.0,31.333333333333332,0.0,3,436.0,0.0,3,436.0,False,,
3755.0,3,109.0,36.333333333333336,0.0,3,451.0,0.0,3,451.0,False,,
3760.0,3,124.0,41.333333333333336,0.0,3,466.0,0.0,3,466.0,False,,
3765.0,3,139.0,46.333333333333336,0.0,3,481.0,0.0,3,481.0,False,,
3770.0,3,154.0,51.333333333333336,0.0,3,496.0,0.0,3,496.0,False,,
3775.0,3,169.0,56.333333333333336,0.0,3,511.0,0.0,3,511.0,False,,
3780.0,3,184.0,61.333333333333336,0.0,3,526.0,0.0,3,526.0,False,,
3785.0,3,199.0,66.33333333333333,0.0,3,541.0,0.0,3,541.0,False,,
3790.0,3,214.0,71.33333333333333,0.0,3,556.0,0.0,3,556.0,False,,
3795.0,3,229.0,76.33333333333333,0.0,3,571.0,0.0,3,571.0,False,,
3800.0,3,244.0,81.33333333333333,0.0,3,586.0,0.0,3,586.0,False,,
3805.0,3,259.0,86.33333333333333,0.0,3,601.0,0.0,3,601.0,False,,
3810.0,3,274.0,91.33333333333333,0.0,3,616.0,0.0,3,616.0,False,,
3815.0,3,289.0,96.33333333333333,0.0,3,631.0,0.0,3,631.0,False,,
3820.0,3,304.0,101.33333333333333,0.0,3,646.0,0.0,3,646.0,False,,
3825.0,3,319.0,106.33333333333333,0.0,3,661.0,0.0,3,661.0,False,,
3830.0,3,334.0,111.33333333333333,0.0,3,676.0,0.0,3,676.0,False,,
3835.0,3,349.0,116.33333333333333,0.0,3,691.0,0.0,3,691.0,False,,
3840.0,3,364.0,121.33333333333333,0.0,3,706.0,0.0,3,706.0,False,,
3845.0,3,379.0,126.33333333333333,0.0,3,721.0,0.0,3,721.0,False,,
3850.0,3,394.0,131.33333333333334,0.0,3,736.0,0.0,3,736.0,False,,
3855.0,3,409.0,136.33333333333334,0.0,3,751.0,0.0,3,751.0,False,,
3860.0,3,424.0,106.0,3.278574820898939,3,766.0,0.21689075140322098,3,766.0,False,,
3865.0,3,439.0,109.75,3.6919203183299394,3,781.0,0.24423519843413147,3,781.0,False,,
3870.0,3,454.0,113.5,3.749641161508625,3,796.0,0.0,3,796.0,False,,
3875.0,3,469.0,117.25,3.7349804017960557,3,811.0,0.0,3,811.0,False,,
3880.0,3,484.0,161.33333333333334,0.0,3,826.0,0.0,3,826.0,False,,
3885.0,3,499.0,166.33333333333334,0.0,3,841.0,0.0,3,841.0,False,,
3890.0,3,514.0,128.5,3.271969243272906,3,856.0,0.2417267105556151,3,856.0,False,,
3895.0,3,529.0,105.8,4.8974222152280955,3,871.0,0.3643586081929693,3,871.0,False,,
3900.0,3,544.0,90.66666666666667,6.2864777415748945,3,886.0,0.3694995532293593,3,886.0,False,,
3905.0,3,559.0,93.16666666666667,6.516772088964775,3,901.0,0.2477176871390346,3,901.0,False,,
3910.0,3,574.0,114.8,3.3744677026469048,3,916.0,0.06670623558176536,3,916.0,False,,
3915.0,4,594.0,118.8,2.5986966083773373,4,936.0,0.0,4,936.0,False,,
3920.0,4,614.0,153.5,0.0,4,956.0,0.0,4,956.0,False,,
3925.0,4,634.0,158.5,0.0,4,976.0,0.0,4,976.0,False,,
3930.0,4,654.0,163.5,0.0,4,996.0,0.0,4,996.0,False,,
3935.0,4,674.0,134.8,2.600415856204927,4,1016.0,0.17971208206034092,4,1016.0,False,,
3940.0,4,694.0,138.8,2.860668886354677,4,1036.0,0.19769790298168455,4,1036.0,False,,
3945.0,5,716.0,143.2,0.0024095553328383457,5,1058.0,0.00016652190635998494,5,1058.0,False,,
3950.0,5,741.0,148.2,0.0,5,1083.0,0.0,5,1083.0,False,,
3955.0,5,766.0,153.2,0.0,5,1108.0,0.0,5,1108.0,False,,
3960.0,5,791.0,158.2,0.0,5,1133.0,0.0,5,1133.0,False,,
3965.0,5,816.0,163.2,0.0,5,1158.0,0.0,5,1158.0,False,,
3970.0,5,841.0,168.2,0.0,5,1183.0,0.0,5,1183.0,False,,
3975.0,5,866.0,173.2,0.0,5,1208.0,0.0,5,1208.0,False,,
3980.0,4,854.0,170.8,0.47958925685379655,4,1196.0,0.0,4,1196.0,False,,
3985.0,4,874.0,174.8,1.1900269923731686,4,1216.0,0.0,4,1216.0,False,,
3990.0,4,894.0,178.8,2.0155380952637643,4,1236.0,0.0,4,1236.0,False,,
3995.0,4,914.0,182.8,2.7758197610499336,4,1256.0,0.0,4,1256.0,False,,
4000.0,4,934.0,233.5,0.0,4,1276.0,0.0,4,1276.0,False,,
4005.0,4,954.0,238.5,0.0,4,1296.0,0.0,4,1296.0,False,,
4010.0,4,974.0,243.5,0.0,4,1316.0,0.0,4,1316.0,False,,
4015.0,4,994.0,248.5,0.0,4,1336.0,0.0,4,1336.0,False,,
4020.0,4,1014.0,253.5,0.0,4,1356.0,0.0,4,1356.0,False,,
4025.0,4,1034.0,258.5,0.0,4,1376.0,0.0,4,1376.0,False,,
4030.0,4,1054.0,263.5,0.0,4,1396.0,0.0,4,1396.0,False,,
4035.0,4,1074.0,268.5,0.0,4,1416.0,0.0,4,1416.0,False,,
4040.0,4,1094.0,218.8,2.0,4,1436.0,0.13245410299763502,4,1436.0,False,,
4045.0,4,1114.0,222.8,2.7106369693996384,4,1456.0,0.17951749416702847,4,1456.0,False,,
4050.0,4,1134.0,226.8,2.954332325009756,4,1476.0,0.19565671903304238,4,1476.0,False,,
4055.0,4,1154.0,230.8,2.9831237533205526,4,1496.0,0.0,4,1496.0,False,,
4060.0,4,1174.0,234.8,3.005349745446012,4,1516.0,0.0,4,1516.0,False,,
4065.0,4,1194.0,298.5,0.0,4,1536.0,0.0,4,1536.0,False,,
4070.0,4,1214.0,303.5,0.0,4,1556.0,0.0,4,1556.0,False,,
4075.0,4,1234.0,308.5,0.0,4,1576.0,0.0,4,1576.0,False,,
4080.0,4,1254.0,250.8,2.0,4,1596.0,0.14294147832935716,4,1596.0,False,,
4085.0,4,1274.0,254.8,2.7626711214194075,4,1616.0,0.19745014711675657,4,1616.0,False,,
4090.0,4,1294.0,258.8,2.7689018865178823,4,1636.0,0.19789546450390605,4,1636.0,False,,
4095.0,4,1314.0,262.8,2.7378517597976626,4,1656.0,0.0,4,1656.0,False,,
4100.0,4,1334.0,266.8,2.7148929414169416,4,1676.0,0.0,4,1676.0,False,,
4105.0,4,1354.0,338.5,0.0,4,1696.0,0.0,4,1696.0,False,,
4110.0,4,1374.0,343.5,0.0,4,1716.0,0.0,4,1716.0,False,,
4115.0,4,1394.0,348.5,0.0,4,1736.0,0.0,4,1736.0,False,,
4120.0,4,1414.0,353.5,0.0,4,1756.0,0.0,4,1756.0,False,,
4125.0,4,1434.0,358.5,0.0,4,1776.0,0.0,4,1776.0,False,,
4130.0,4,1454.0,363.5,0.0,4,1796.0,0.0,4,1796.0,False,,
4135.0,4,1474.0,368.5,0.0,4,1816.0,0.0,4,1816.0,False,,
4140.0,4,1494.0,373.5,0.0,4,1836.0,0.0,4,1836.0,False,,
4145.0,4,1514.0,378.5,0.0,4,1856.0,0.0,4,1856.0,False,,
4150.0,4,1534.0,383.5,0.0,4,1876.0,0.0,4,1876.0,False,,
4155.0,4,1554.0,388.5,0.0,4,1896.0,0.0,4,1896.0,False,,
4160.0,4,1574.0,393.5,0.0,4,1916.0,0.0,4,1916.0,False,,
4165.0,4,1594.0,398.5,0.0,4,1936.0,0.0,4,1936.0,False,,
4170.0,4,1614.0,403.5,0.0,4,1956.0,0.0,4,1956.0,False,,
4175.0,4,1634.0,408.5,0.0,4,1976.0,0.0,4,1976.0,False,,
4180.0,4,1654.0,413.5,0.0,4,1996.0,0.0,4,1996.0,False,,
4185.0,4,1674.0,418.5,0.0,4,2016.0,0.0,4,2016.0,False,,
4190.0,4,1694.0,423.5,0.0,4,2036.0,0.0,4,2036.0,False,,
4195.0,4,1714.0,428.5,0.0,4,2056.0,0.0,4,2056.0,False,,
4200.0,4,1734.0,433.5,0.0,4,2076.0,0.0,4,2076.0,False,,
4205.0,4,1754.0,438.5,0.0,4,2096.0,0.0,4,2096.0,False,,
4210.0,4,1774.0,443.5,0.0,4,2116.0,0.0,4,2116.0,False,,
4215.0,4,1794.0,448.5,0.0,4,2136.0,0.0,4,2136.0,False,,
4220.0,4,1814.0,453.5,0.0,4,2156.0,0.0,4,2156.0,False,,
4225.0,4,1834.0,458.5,0.0,4,2176.0,0.0,4,2176.0,False,,
4230.0,4,1854.0,463.5,0.0,4,2196.0,0.0,4,2196.0,False,,
4235.0,4,1874.0,468.5,0.0,4,2216.0,0.0,4,2216.0,False,,
4240.0,4,1894.0,473.5,0.0,4,2236.0,0.0,4,2236.0,False,,
4245.0,4,1914.0,478.5,0.0,4,2256.0,0.0,4,2256.0,False,,
4250.0,0,0.0,0.0,1.5435787175181186,0,1212.0,0.05523694019137729,0,1212.0,False,,
4255.0,0,0.0,0.0,5.3384313978572955,0,511.0,0.2839098513901207,0,511.0,False,,
4260.0,1,3.0,0.75,7.258013371932812,1,514.0,3.5186903022963485e-05,1,514.0,False,,
4265.0,1,8.0,2.0,9.839160979091996,1,519.0,0.0,1,519.0,False,,
4270.0,1,13.0,13.0,0.0,1,524.0,0.0,1,524.0,False,,
4275.0,1,18.0,18.0,0.0,1,529.0,0.0,1,529.0,False,,
4280.0,1,23.0,23.0,0.0,1,534.0,0.0,1,534.0,False,,
4285.0,1,28.0,28.0,0.0,1,539.0,0.0,1,539.0,False,,
